第181 回地域科学ワークショップ,2023年10月13日(金）16:00-18:00,東北大学 情報科学研究科412号室,阿部達也（早稲田大学）,Welfare Effects of Fuel Tax and Feebate Policies in the Japanese New Car Market,"This paper examines the efficiency and distributional effects of fuel tax and feebate policies in the automobile market. I employ a model in which households make two-stage decisions on car ownership and utilization. I estimate model parameters by combining micro-level data from a household survey and macro-level aggregate data on the Japanese new car market from 2006 through 2013. Interestingly, several system changes in the Japanese feebate created rich variations in vehicle prices across vehicles and over time during the sample period. I use such exogenous variation to overcome the vehicle price endogeneity associated with demand estimation. Counterfactual analyses show that the Japanese feebate results in a significant increase in social welfare while augmenting environmental externalities. In particular, the rebound effect induced by the feebate cancels out approximately 7% of the reduction in CO2 emissions that would originally have been attained by the improvement in fuel economy. In addition, I find that a fuel tax dominates a product tax, an alternative feebate scheme considered in the counterfactuals, on efficiency and distributional grounds. This suggests that substituting the existing automobile-related taxes, such as the weight tax, with a fuel tax or a carbon tax would improve social welfare without increasing the tax burden on low-income households in Japan."
第180 回地域科学ワークショップ,2023年7月21日(金）15:45-17:15,東北大学 情報科学研究科412号室,Tatsuya Kusumi (東京大学）,The Economic Dynamics of City Structure: Evidence from Hiroshima’s Recovery (with Kohei Takeda),"Is there a difference between the migration of women and men? This paper examines differences in distance dependence of internal migration by personal attributes. In particular, we focus on gender differences in the degree to which people are tolerant of distance when they choose a place to live. We use panel data in Japan that includes residential locations and various personal attributes, including gender, education level, and employment status. In this study, we find that there are gender differences in distance dependence of internal migration. The migration of women is less dependent on distance than that of men. In other words, women are more likely than men to accept a long-distance move, other things being equal. This tendency is not observed at the aggregate level because it is negated by differences due to other characteristics. The use of microdata allows us to remove the differences due to other personal attributes and to extract only the gender difference to find the hidden fact. Moreover, our results suggest that there is another gender difference."
第179 回地域科学ワークショップ,2023年3月17日(金）16:00-18:00,東北大学 情報科学研究科412号室,Mariko Nakagawa(一橋大学経済研究所),Impact of attracting attention with a negative image : Evidence from Corona beer sales after Covid-19 shock,"Taking an example of Corona beer sales in Tokyo before and after the Covid-19 shock, we investigate how attracting consumers' attention impacts product sales. Using monthly foreign beer product sales information from the POS data, we conduct an event study, based on a synthetic control method (SCM). The result found in the analysis is that the actual Corona beer sales skyrocketed after the shock, compared to the synthetic Corona beer sales. Although this huge positive impact shrank after a couple of months, the actual Corona beer sales amount continues to be larger than the synthetic sales amount. One obvious mechanism that can induce this positive effect is that Corona beer attracted consumers' attention after the shock. To verify this story, we compare the time series of the estimated effect on Corona beer sales and the (relative) search volume for ""Korona biru"" (Corona beer in Japanese), extracted from Google Trends data. The variable can be viewed as the extent of people's attention to Corona beer. Time-varying Granger causality test suggests that the web search Granger causes an increase in Corona beer sales after the shock, which can be interpreted that more attention on the Corona beer is a positive indicator of its larger sales amount. Our results indicate that, even when the attention to a product is associated with a negative image, and even when the quality is kept unchanged, the sales amount can be increased by coming under the spotlight."
第178 回地域科学ワークショップ,2023年1月27日(金）16:45-18:30,東北大学 情報科学研究科412号室,Kentaro Nakajima （一橋大学 商学部）,"Geography of Business Interactions: Evidence from Business Card Exchange Data (with Shinnosuke Kikuchi, Shota Komatsu, Juan Nelson Martinez Dahbura, Takanori Nishida, Kensuke Teshima, and Junichi Yamasaki)","The exchange of information and knowledge spillovers through communication is one of the sources of agglomeration economies. However, it is difficult to capture the communication quantitively, and the accumulation of empirical evidence is scarce. Although there are studies that exploit collaborative research relationships in patenting and scientific research, they lack external validity to general economic activities because not many companies necessarily engage in such R&D activities. This study uses business card exchange data from Eight, a business card management app managed by Sansan, Inc., to capture communication information among employees belonging to companies and estimates the agglomeration economies through communications. Business card exchange is a common practice, at least in Japanese companies, and it can capture interactions among employees in a wide range of business categories. We find that the distance reduces business card exchanges, and the distance elasticities at the industry level are correlated with the industry-level agglomeration measures. Those suggest that business interactions are the source of urban agglomeration."
第177 回地域科学ワークショップ,2023年1月27日(金）15:00-16:45,東北大学 情報科学研究科412号室,小野田 喬 （株式会社 国際協力銀行 外国審査部）,Cities' Demand-driven Industrial Composition,"I report a new stylized fact: large cities specialize in income-elastic sectors. I explain this by developing a model that has heterogeneous income-elasticities and mobile agents. Either heterogeneous fundamental productivities or heterogeneous amenities generate the specialization pattern through the home market effect. The city with fundamentally better productivity or amenity becomes larger, offers a higher wage, and specialize in income-elastic sectors. Moreover, the model reveals the importance of tradable-sector shares in cross-location wage patterns."
第176 回地域科学ワークショップ,2022年11月18日(金）16:00-18:00,東北大学　情報科学研究科412号室,"Li, Yung-Ming （National Yang Ming Chiao Tung University）",Enhancing Collective Action Success of Online Petitions: A Social Media Intelligence Mechanism,"Nowadays, online petitions have become one of the most important channels for civic participation. However, people are not able to see the relevant petition activities of their own interest in the first place but are overwhelmed by the information of highly popular petition cases. To solve this problem, we propose a social media intelligence mechanism that combines factors from the theory of persuasion that affect human attitudes: emotion, cognition, and morality, to make it easier for petition cases to find participants who match the interests of the issue by recommending personalized rankings for different participants. In this study, for each petition case, our method can improve the user experience of the online petition platform, which in turn increases public engagement and the case success rate. Ultimately, our mechanism will enable citizens to make a genuine difference in society by actively responding to online petitions that are tailored to their specific concerns."
第175 回地域科学ワークショップ,2022年10月14日(金）16：00～16：50,ハイブリッド（学際科学フロンティア研究所 1階 セミナー室+Zoom）,"Masaki Ochi （Graduate School of Science, The University of Tokyo）",頂点順序推定に基づいたコミュニティ検出,コミュニティ構造に代表されるネットワーク上のマクロ構造は、隣接行列のヒートマップを用いた可視化を通して視覚的に検出することができるが、 これには頂点(行列の列と行)を適切な順序で並べることが不可欠である。 従来の頂点順序推定法は、バンド構造の検出には効果的であるが、コミュニティ構造の検出は不十分である。 そこで我々は、統計モデリングによる頂点順序推定法を提案することで、可視化によるコミュニティ検出を実現した。 生成モデルとして Ordered random graph model [1] を用いて最尤推定を行なった結果について報告する。
第174 回地域科学ワークショップ,2022年8月19日(金）10：00～12：00,オンライン（Zoom）,Yuichi Imai （Washington University in St. Louis）,Residential Choice under Uncertainty: Brownian Motion in Idiosyncratic Tastes for Locations,"This paper introduces uncertainty in idiosyncratic tastes for locations into a monocentric city model of residential land use. Each household’s idiosyncratic taste is assumed to follow a Brownian motion in space. The index variable of the Brownian motion is distance from the CBD instead of time, which means that the taste is a random function of distance. Each household has their initial location for which they know their taste but they do not know their taste for other locations. The Brownian motion captures the idea that the extent of uncertainty is greater for a far-away location. In the case that there are two income types, I show that there may be a region in the city where two types collocate. Furthermore, in such a mixed region, the lot size for lower income households may be decreasing in distance from the CBD. These two implications are sharp contrast to the standard monocentric city model without uncertainty, and are investigated empirically using American Community Survey 2015 public data and American Housing Survey 1996 Metro data."
第173 回地域科学ワークショップ,2022年7月29日(金）16：00～18：00,オンライン（Zoom）,	Tomohiro Machikita （京都大学 東南アジア地域研究研究所）,Transition to a Modern Regime and Change in Plant Lifecycles: A Natural Experiment from Meiji Japan(with Tetsuji Okazaki),"This paper explores how political, social, and economic regime changes affect the lifecycles of manufacturing plants, exploiting Japan’s transition from a feudal regime to a modern regime in the late nineteenth century as a natural experiment. Using plant-level data for 1902, including the foundation year of each plant, we explored how the experience years-size profiles of plants differ before and after the regime change. Plants were found to grow much faster after the regime change, and the acceleration of growth after the regime change was much greater for the plants in exporting industries, industries intensively using steam power, and plants adopting the corporate form. These findings suggest that access to markets, access to modern technologies, and availability of the modern corporate form were the channels through which the regime change affected the experience years-size profile of plants. Furthermore, long-term historical data and narratives on two plants support the results. Keywords: Plant lifecycle, Market access, Technology adoption, Trade reform, Corporate form, Natural experiment, Economic history, Economic development, Japan."
第172 回地域科学ワークショップ,2022年5月13日(金）16：00～18：00,オンライン（Zoom）,上田仁彦 （山口大学 大学院創成科学研究科 理学系学域）,繰り返しゲームにおけるゼロ行列式戦略の数理: ゲームに依存しない性質と拡張,繰り返しゲームは長期間に渡って相互作用のある複数のエージェントの意思決定を分析する際に用いられる。近年、無限回繰り返しゲームにおいて「ゼロ行列式(ZD)戦略」と呼ばれる戦略のクラスが発見された。ZD戦略はプレイヤーの利得の間に一方的に線形関係式を課すような戦略である。囚人のジレンマゲームにおいてはZD戦略には、相手の利得を一方的に制御する戦略や、絶対に負けない戦略など、直観に反するものが含まれる。これまで主に、囚人のジレンマゲームにおけるZD戦略の進化的安定性が調べられると同時に、ZD戦略の適用範囲の拡張が行われてきた。本発表では、ZD戦略の導入を行った後、我々の研究成果である、ゲームに依存しないZD戦略の性質と制御能力の拡張について解説する。具体的には、ZD戦略の整合性、複数の線形関係式を同時に課すZD戦略の存在、利得のモーメントの線形関係式を課す変形ZD戦略の導入とその意義、ZD戦略の記憶m戦略クラス(m>1)への拡張と条件付き平均利得の制御、負けない戦略クラスとの関係、などを取り上げる。
